prognosis,specialty,hospital,place,state
Hepatitis D,Hepatology,AIIMS Jhajjar,Jhajjar,Haryana
Hepatitis E,Hepatology,Max Super Speciality Hospital,Faridabad,Haryana
Alcoholic hepatitis,Hepatology,Post Graduate Institute of Medical Sciences,Rohtak,Haryana
Tuberculosis,Pulmonology,Fortis Memorial Research Institute,Gurugram,Haryana
Common Cold,General Medicine,"Max Super Speciality Hospital,Sector 19",Faridabad,Haryana
Pneumonia,Pulmonology,Medanta Hospital,Gurugram,Haryana
Dimorphic hemorrhoids (piles),Surgery,Paras Hospitals,Gurugram,Haryana
Heart attack,Cardiology,Post Graduate Institute of Medical Sciences,Rohtak,Haryana
Varicose veins,Vascular Surgery,BLK Super Speciality Hospital,Panipat,Haryana
Hypothyroidism,Endocrinology,Fortis Memorial Research Institute,Gurugram,Haryana
Hyperthyroidism,Endocrinology,Medanta Hospital,Gurugram,Haryana
Hypoglycemia,Endocrinology,"Max Super Speciality Hospital,Sector 19",Faridabad,Haryana
Osteoarthritis,Orthopedics,Asian Institute of Medical Sciences,Faridabad,Haryana
Arthritis,Orthopedics,Paras Hospitals,Gurugram,Haryana
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Max Super Speciality Hospital,Faridabad,Haryana
Acne,Dermatology,Park Hospital,Faridabad,Haryana
Urinary tract infection,Urology,Medanta Hospital,Gurugram,Haryana
Psoriasis,Dermatology,Paras Hospitals,Gurugram,Haryana
Impetigo,Dermatology / Pediatrics,Fortis Memorial Research Institute,Gurugram,Haryana
Fungal infection,Dermatology,King George's Medical University,Lucknow,Uttar Pradesh
Allergy,Immunology,Medanta Hospital,Noida,Uttar Pradesh
GERD,Gastroenterology,SGPGI Lucknow,Lucknow,Uttar Pradesh
Chronic cholestasis,Hepatology,Max Super Speciality Hospital,Noida,Uttar Pradesh
Drug Reaction,Internal Medicine,All India Institute of Medical Sciences,Raebareli,Uttar Pradesh
Peptic ulcer disease,Gastroenterology,Fortis Hospital,Noida,Uttar Pradesh
AIDS,Infectious Diseases,Indraprastha Apollo Hospital,Noida,Uttar Pradesh
Diabetes,Endocrinology,Medanta Hospital,Noida,Uttar Pradesh
Gastroenteritis,Gastroenterology,King George's Medical University,Lucknow,Uttar Pradesh
Bronchial Asthma,Pulmonology,Max Super Speciality Hospital,Noida,Uttar Pradesh
Hypertension,Cardiology,SGPGI Lucknow,Lucknow,Uttar Pradesh
Migraine,Neurology,Fortis Hospital,Noida,Uttar Pradesh
Cervical spondylosis,Orthopedics,Amrapali Hospital,Varanasi,Uttar Pradesh
Paralysis (brain hemorrhage),Neurology,Sushila Tewari Memorial Hospital,Aligarh,Uttar Pradesh
Jaundice,Hepatology,Max Super Speciality Hospital,Noida,Uttar Pradesh
Malaria,General Medicine,KGMU Lucknow,Lucknow,Uttar Pradesh
Chicken pox,Dermatology,Fortis Hospital,Noida,Uttar Pradesh
Dengue,Pulmonology,King George's Medical University,Lucknow,Uttar Pradesh
Typhoid,Infectious Diseases,Sushila Tewari Memorial Hospital,Aligarh,Uttar Pradesh
Hepatitis A,Hepatology,Medanta Hospital,Noida,Uttar Pradesh
Hepatitis B,Hepatology,Max Super Speciality Hospital,Noida,Uttar Pradesh
Hepatitis C,Hepatology,SGPGI Lucknow,Lucknow,Uttar Pradesh
Hepatitis D,Hepatology,King George's Medical University,Lucknow,Uttar Pradesh
Hepatitis E,Hepatology,Indraprastha Apollo Hospital,Noida,Uttar Pradesh
Alcoholic hepatitis,Hepatology,Fortis Hospital,Noida,Uttar Pradesh
Tuberculosis,Pulmonology,Sushila Tewari Memorial Hospital,Aligarh,Uttar Pradesh
Common Cold,General Medicine,Max Super Speciality Hospital,Noida,Uttar Pradesh
Pneumonia,Pulmonology,SGPGI Lucknow,Lucknow,Uttar Pradesh
Dimorphic hemorrhoids (piles),Surgery,Medanta Hospital,Noida,Uttar Pradesh
Heart attack,Cardiology,King George's Medical University,Lucknow,Uttar Pradesh
Varicose veins,Vascular Surgery,Max Super Speciality Hospital,Noida,Uttar Pradesh
Hypothyroidism,Endocrinology,Fortis Hospital,Noida,Uttar Pradesh
Hyperthyroidism,Endocrinology,Medanta Hospital,Noida,Uttar Pradesh
Hypoglycemia,Endocrinology,SGPGI Lucknow,Lucknow,Uttar Pradesh
Osteoarthritis,Orthopedics,Amrapali Hospital,Varanasi,Uttar Pradesh
Arthritis,Orthopedics,King George's Medical University,Lucknow,Uttar Pradesh
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Fortis Hospital,Noida,Uttar Pradesh
Acne,Dermatology,Medanta Hospital,Noida,Uttar Pradesh
Urinary tract infection,Urology,SGPGI Lucknow,Lucknow,Uttar Pradesh
Psoriasis,Dermatology,King George's Medical University,Lucknow,Uttar Pradesh
Impetigo,Dermatology / Pediatrics,Max Super Speciality Hospital,Noida,Uttar Pradesh
Fungal infection,Dermatology,AIIMS Delhi,Delhi,Delhi
Allergy,Immunology,Max Super Speciality Hospital,Delhi,Delhi
GERD,Gastroenterology,Fortis Memorial Research Institute,Delhi,Delhi
Chronic cholestasis,Hepatology,Medanta - The Medicity,Delhi,Delhi
Drug Reaction,Internal Medicine,Sir Ganga Ram Hospital,Delhi,Delhi
Peptic ulcer disease,Gastroenterology,AIIMS Delhi,Delhi,Delhi
AIDS,Infectious Diseases,Indraprastha Apollo Hospital,Delhi,Delhi
Diabetes,Endocrinology,Max Super Speciality Hospital,Delhi,Delhi
Gastroenteritis,Gastroenterology,Sir Ganga Ram Hospital,Delhi,Delhi
Bronchial Asthma,Pulmonology,Fortis Memorial Research Institute,Delhi,Delhi
Hypertension,Cardiology,AIIMS Delhi,Delhi,Delhi
Migraine,Neurology,Max Super Speciality Hospital,Delhi,Delhi
Cervical spondylosis,Orthopedics,Artemis Hospital,Delhi,Delhi
Paralysis (brain hemorrhage),Neurology,Medanta - The Medicity,Delhi,Delhi
Jaundice,Hepatology,Max Super Speciality Hospital,Delhi,Delhi
Malaria,General Medicine,AIIMS Delhi,Delhi,Delhi
Chicken pox,Dermatology,Sir Ganga Ram Hospital,Delhi,Delhi
Dengue,Pulmonology,Fortis Memorial Research Institute,Delhi,Delhi
Typhoid,Infectious Diseases,Medanta - The Medicity,Delhi,Delhi
Hepatitis A,Hepatology,AIIMS Delhi,Delhi,Delhi
Hepatitis B,Hepatology,Max Super Speciality Hospital,Delhi,Delhi
Hepatitis C,Hepatology,Indraprastha Apollo Hospital,Delhi,Delhi
Hepatitis D,Hepatology,Fortis Memorial Research Institute,Delhi,Delhi
Hepatitis E,Hepatology,Sir Ganga Ram Hospital,Delhi,Delhi
Alcoholic hepatitis,Hepatology,Medanta - The Medicity,Delhi,Delhi
Tuberculosis,Pulmonology,AIIMS Delhi,Delhi,Delhi
Common Cold,General Medicine,Max Super Speciality Hospital,Delhi,Delhi
Pneumonia,Pulmonology,Indraprastha Apollo Hospital,Delhi,Delhi
Dimorphic hemorrhoids (piles),Surgery,Sir Ganga Ram Hospital,Delhi,Delhi
Heart attack,Cardiology,Medanta - The Medicity,Delhi,Delhi
Varicose veins,Vascular Surgery,Fortis Memorial Research Institute,Delhi,Delhi
Hypothyroidism,Endocrinology,AIIMS Delhi,Delhi,Delhi
Hyperthyroidism,Endocrinology,Max Super Speciality Hospital,Delhi,Delhi
Hypoglycemia,Endocrinology,Sir Ganga Ram Hospital,Delhi,Delhi
Osteoarthritis,Orthopedics,Artemis Hospital,Delhi,Delhi
Arthritis,Orthopedics,Indraprastha Apollo Hospital,Delhi,Delhi
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Medanta - The Medicity,Delhi,Delhi
Acne,Dermatology,Sir Ganga Ram Hospital,Delhi,Delhi
Urinary tract infection,Urology,Max Super Speciality Hospital,Delhi,Delhi
Psoriasis,Dermatology,Indraprastha Apollo Hospital,Delhi,Delhi
Impetigo,Dermatology / Pediatrics,AIIMS Delhi,Delhi,Delhi
Fungal infection,Dermatology,Medanta The Medicity,Ahmedabad,Gujarat
Allergy,Immunology,Shreeji Hospital,Surat,Gujarat
GERD,Gastroenterology,CMC Hospital,Vadodara,Gujarat
Chronic cholestasis,Hepatology,Charutar Arogya Mandal,Anand,Gujarat
Drug Reaction,Internal Medicine,Healthway Hospital,Ahmedabad,Gujarat
Peptic ulcer disease,Gastroenterology,Shraddha Hospital,Surat,Gujarat
AIDS,Infectious Diseases,Shree Krishna Hospital,Karamsad,Gujarat
Diabetes,Endocrinology,Ahmedabad Diabetes Care Centre,Ahmedabad,Gujarat
Gastroenteritis,Gastroenterology,Fortis Hospital,Surat,Gujarat
Bronchial Asthma,Pulmonology,Surbhi Hospital,Vadodara,Gujarat
Hypertension,Cardiology,Medanta The Medicity,Ahmedabad,Gujarat
Migraine,Neurology,Parul Hospital,Vadodara,Gujarat
Cervical spondylosis,Orthopedics,Dr. Vora’s Orthopedic Clinic,Surat,Gujarat
Paralysis (brain hemorrhage),Neurology,Sarvodaya Hospital,Ahmedabad,Gujarat
Jaundice,Hepatology,Amrut Hospital,Vadodara,Gujarat
Malaria,General Medicine,Sunshine Global Hospital,Surat,Gujarat
Chicken pox,Dermatology,Medilink Hospital,Ahmedabad,Gujarat
Dengue,Pulmonology,Shree Krishna Hospital,Karamsad,Gujarat
Typhoid,Infectious Diseases,Fortis Hospital,Surat,Gujarat
Hepatitis A,Hepatology,Shreeji Hospital,Surat,Gujarat
Hepatitis B,Hepatology,CMC Hospital,Vadodara,Gujarat
Hepatitis C,Hepatology,Sunshine Global Hospital,Surat,Gujarat
Hepatitis D,Hepatology,Medanta The Medicity,Ahmedabad,Gujarat
Hepatitis E,Hepatology,Sarvodaya Hospital,Ahmedabad,Gujarat
Alcoholic hepatitis,Hepatology,Healthway Hospital,Ahmedabad,Gujarat
Tuberculosis,Pulmonology,Medilink Hospital,Ahmedabad,Gujarat
Common Cold,General Medicine,Charutar Arogya Mandal,Anand,Gujarat
Pneumonia,Pulmonology,Fortis Hospital,Surat,Gujarat
Dimorphic hemorrhoids (piles),Surgery,Sunshine Global Hospital,Surat,Gujarat
Heart attack,Cardiology,Medanta The Medicity,Ahmedabad,Gujarat
Varicose veins,Vascular Surgery,Shraddha Hospital,Surat,Gujarat
Hypothyroidism,Endocrinology,Ahmedabad Diabetes Care Centre,Ahmedabad,Gujarat
Hyperthyroidism,Endocrinology,Parul Hospital,Vadodara,Gujarat
Hypoglycemia,Endocrinology,Shree Krishna Hospital,Karamsad,Gujarat
Osteoarthritis,Orthopedics,Sarvodaya Hospital,Ahmedabad,Gujarat
Arthritis,Orthopedics,Medanta The Medicity,Ahmedabad,Gujarat
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Medilink Hospital,Ahmedabad,Gujarat
Acne,Dermatology,Dr. Vora’s Orthopedic Clinic,Surat,Gujarat
Urinary tract infection,Urology,Shreeji Hospital,Surat,Gujarat
Psoriasis,Dermatology,Fortis Hospital,Surat,Gujarat
Impetigo,Dermatology / Pediatrics,CMC Hospital,Vadodara,Gujarat
Fungal infection,Dermatology,Guahati Medical College Hospital,Guwahati,Assam
Allergy,Immunology,Shija Hospital,Imphal,Manipur
GERD,Gastroenterology,International Hospital,Tezpur,Assam
Chronic cholestasis,Hepatology,Assam Medical College,Digboi,Assam
Drug Reaction,Internal Medicine,Dispur Hospitals,Guwahati,Assam
Peptic ulcer disease,Gastroenterology,Hayat Hospital,Silchar,Assam
AIDS,Infectious Diseases,GNRC Hospitals,Guwahati,Assam
Diabetes,Endocrinology,Shija Hospital,Imphal,Manipur
Gastroenteritis,Gastroenterology,Assam Medical College,Digboi,Assam
Bronchial Asthma,Pulmonology,Dispur Hospitals,Guwahati,Assam
Hypertension,Cardiology,Hayat Hospital,Silchar,Assam
Migraine,Neurology,International Hospital,Tezpur,Assam
Cervical spondylosis,Orthopedics,GNRC Hospitals,Guwahati,Assam
Paralysis (brain hemorrhage),Neurology,Assam Medical College,Digboi,Assam
Jaundice,Hepatology,Shija Hospital,Imphal,Manipur
Malaria,General Medicine,Dispur Hospitals,Guwahati,Assam
Chicken pox,Dermatology,Hayat Hospital,Silchar,Assam
Dengue,Pulmonology,Guahati Medical College Hospital,Guwahati,Assam
Typhoid,Infectious Diseases,GNRC Hospitals,Guwahati,Assam
Hepatitis A,Hepatology,International Hospital,Tezpur,Assam
Hepatitis B,Hepatology,Hayat Hospital,Silchar,Assam
Hepatitis C,Hepatology,Dispur Hospitals,Guwahati,Assam
Hepatitis D,Hepatology,Assam Medical College,Digboi,Assam
Hepatitis E,Hepatology,GNRC Hospitals,Guwahati,Assam
Alcoholic hepatitis,Hepatology,Guahati Medical College Hospital,Guwahati,Assam
Tuberculosis,Pulmonology,Hayat Hospital,Silchar,Assam
Common Cold,General Medicine,Shija Hospital,Imphal,Manipur
Pneumonia,Pulmonology,Dispur Hospitals,Guwahati,Assam
Dimorphic hemorrhoids (piles),Surgery,Assam Medical College,Digboi,Assam
Heart attack,Cardiology,Guahati Medical College Hospital,Guwahati,Assam
Varicose veins,Vascular Surgery,Shija Hospital,Imphal,Manipur
Hypothyroidism,Endocrinology,GNRC Hospitals,Guwahati,Assam
Hyperthyroidism,Endocrinology,International Hospital,Tezpur,Assam
Hypoglycemia,Endocrinology,Hayat Hospital,Silchar,Assam
Osteoarthritis,Orthopedics,Dispur Hospitals,Guwahati,Assam
Arthritis,Orthopedics,Assam Medical College,Digboi,Assam
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,GNRC Hospitals,Guwahati,Assam
Acne,Dermatology,Shija Hospital,Imphal,Manipur
Urinary tract infection,Urology,Assam Medical College,Digboi,Assam
Psoriasis,Dermatology,Dispur Hospitals,Guwahati,Assam
Impetigo,Dermatology / Pediatrics,Hayat Hospital,Silchar,Assam
common cold,General Medicine,Gandhi Hospital,Secunderabad,Telangana
allergy,Immunology,Yashoda Hospitals,Hyderabad,Telangana
bronchitis,Pulmonology,AIG Hospitals,Hyderabad,Telangana
asthma,Pulmonology,AIG Hospitals,Hyderabad,Telangana
acid reflux,Gastroenterology,Asian Institute of Gastroenterology,Hyderabad,Telangana
sinusitis,ENT,ENT Hospital Koti,Hyderabad,Telangana
stomach flu,Gastroenterology,Yashoda Hospitals,Hyderabad,Telangana
constipation,Gastroenterology,AIG Hospitals,Hyderabad,Telangana
depression,Psychiatry,Niloufer Hospital,Hyderabad,Telangana
anxiety,Psychiatry,Niloufer Hospital,Hyderabad,Telangana
urinary tract infection,Urology,NIMS,Hyderabad,Telangana
food poisoning,General Medicine,Gandhi Hospital,Secunderabad,Telangana
migraine,Neurology,Care Hospitals,Hyderabad,Telangana
thyroid disorder,Endocrinology,Yashoda Hospitals,Hyderabad,Telangana
covid-19,Infectious Diseases,Gandhi Hospital,Secunderabad,Telangana
pneumonia,Pulmonology,AIG Hospitals,Hyderabad,Telangana
appendicitis,General Surgery,Osmania General Hospital,Hyderabad,Telangana
arthritis,Rheumatology,NIMS,Hyderabad,Telangana
hypertension,Cardiology,Care Hospitals,Hyderabad,Telangana
measles,Pediatrics,Niloufer Hospital,Hyderabad,Telangana
flu,General Medicine,Gandhi Hospital,Secunderabad,Telangana
eczema,Dermatology,Yashoda Hospitals,Hyderabad,Telangana
tuberculosis,Pulmonology,Government Chest Hospital,Erragadda,Telangana
chickenpox,Dermatology,Osmania General Hospital,Hyderabad,Telangana
diabetes,Endocrinology,NIMS,Hyderabad,Telangana
jaundice,Gastroenterology,AIG Hospitals,Hyderabad,Telangana
dengue,General Medicine,Gandhi Hospital,Secunderabad,Telangana
malaria,General Medicine,Gandhi Hospital,Secunderabad,Telangana
typhoid,General Medicine,Osmania General Hospital,Hyderabad,Telangana
common cold,General Medicine,Bangalore Medical College and Research Institute,Bangalore,Karnataka
allergy,Immunology,Manipal Hospital,Bangalore,Karnataka
bronchitis,Pulmonology,Rajiv Gandhi Institute of Chest Diseases,Bangalore,Karnataka
asthma,Pulmonology,Rajiv Gandhi Institute of Chest Diseases,Bangalore,Karnataka
acid reflux,Gastroenterology,Vikram Hospital,Bangalore,Karnataka
sinusitis,ENT,Narayana Health City,Bangalore,Karnataka
stomach flu,Gastroenterology,Manipal Hospital,Bangalore,Karnataka
constipation,Gastroenterology,Fortis Hospital,Bangalore,Karnataka
depression,Psychiatry,NIMHANS,Bangalore,Karnataka
anxiety,Psychiatry,NIMHANS,Bangalore,Karnataka
urinary tract infection,Urology,Kidney Foundation Hospital,Bangalore,Karnataka
food poisoning,General Medicine,Bangalore Medical College and Research Institute,Bangalore,Karnataka
migraine,Neurology,NIMHANS,Bangalore,Karnataka
thyroid disorder,Endocrinology,Manipal Hospital,Bangalore,Karnataka
covid-19,Infectious Diseases,Bangalore Medical College and Research Institute,Bangalore,Karnataka
pneumonia,Pulmonology,Rajiv Gandhi Institute of Chest Diseases,Bangalore,Karnataka
appendicitis,General Surgery,K.C. General Hospital,Bangalore,Karnataka
arthritis,Rheumatology,Manipal Hospital,Bangalore,Karnataka
hypertension,Cardiology,Narayana Institute of Cardiac Sciences,Bangalore,Karnataka
measles,Pediatrics,Indira Gandhi Institute of Child Health,Bangalore,Karnataka
flu,General Medicine,K.C. General Hospital,Bangalore,Karnataka
eczema,Dermatology,Bowring and Lady Curzon Hospital,Bangalore,Karnataka
tuberculosis,Pulmonology,Rajiv Gandhi Institute of Chest Diseases,Bangalore,Karnataka
chickenpox,Dermatology,Bowring and Lady Curzon Hospital,Bangalore,Karnataka
diabetes,Endocrinology,Manipal Hospital,Bangalore,Karnataka
jaundice,Gastroenterology,Fortis Hospital,Bangalore,Karnataka
dengue,General Medicine,Victoria Hospital,Bangalore,Karnataka
malaria,General Medicine,Victoria Hospital,Bangalore,Karnataka
typhoid,General Medicine,K.C. General Hospital,Bangalore,Karnataka
common cold,General Medicine,JJ Hospital,Mumbai,Maharashtra
allergy,Immunology,KEM Hospital,Mumbai,Maharashtra
bronchitis,Pulmonology,TN Medical College & BYL Nair Hospital,Mumbai,Maharashtra
asthma,Pulmonology,LTMG Hospital (Sion Hospital),Mumbai,Maharashtra
acid reflux,Gastroenterology,Tata Memorial Hospital,Mumbai,Maharashtra
sinusitis,ENT,Sir H. N. Reliance Foundation Hospital,Mumbai,Maharashtra
stomach flu,Gastroenterology,Global Hospital,Mumbai,Maharashtra
constipation,Gastroenterology,Lilavati Hospital,Mumbai,Maharashtra
depression,Psychiatry,KEM Hospital,Mumbai,Maharashtra
anxiety,Psychiatry,KEM Hospital,Mumbai,Maharashtra
urinary tract infection,Urology,Jaslok Hospital,Mumbai,Maharashtra
food poisoning,General Medicine,JJ Hospital,Mumbai,Maharashtra
migraine,Neurology,P. D. Hinduja National Hospital,Mumbai,Maharashtra
thyroid disorder,Endocrinology,Lilavati Hospital,Mumbai,Maharashtra
covid-19,Infectious Diseases,SevenHills Hospital,Mumbai,Maharashtra
pneumonia,Pulmonology,KEM Hospital,Mumbai,Maharashtra
appendicitis,General Surgery,JJ Hospital,Mumbai,Maharashtra
arthritis,Rheumatology,Global Hospital,Mumbai,Maharashtra
hypertension,Cardiology,Tata Memorial Hospital,Mumbai,Maharashtra
measles,Pediatrics,JJ Hospital,Mumbai,Maharashtra
flu,General Medicine,JJ Hospital,Mumbai,Maharashtra
eczema,Dermatology,Sir H. N. Reliance Foundation Hospital,Mumbai,Maharashtra
tuberculosis,Pulmonology,Sewri TB Hospital,Mumbai,Maharashtra
chickenpox,Dermatology,KEM Hospital,Mumbai,Maharashtra
diabetes,Endocrinology,Lilavati Hospital,Mumbai,Maharashtra
jaundice,Gastroenterology,Global Hospital,Mumbai,Maharashtra
dengue,General Medicine,JJ Hospital,Mumbai,Maharashtra
malaria,General Medicine,JJ Hospital,Mumbai,Maharashtra
typhoid,General Medicine,LTMG Hospital (Sion Hospital),Mumbai,Maharashtra
common cold,General Medicine,Government Medical College and Hospital,Amritsar,Punjab
allergy,Immunology,Fortis Hospital,Mohali,Punjab
bronchitis,Pulmonology,DMC Hospital,Ludhiana,Punjab
asthma,Pulmonology,DMC Hospital,Ludhiana,Punjab
acid reflux,Gastroenterology,Dayanand Medical College and Hospital,Ludhiana,Punjab
sinusitis,ENT,Guru Gobind Singh Medical College,Faridkot,Punjab
stomach flu,Gastroenterology,Fortis Hospital,Mohali,Punjab
constipation,Gastroenterology,Max Super Speciality Hospital,Bathinda,Punjab
depression,Psychiatry,Government Medical College and Hospital,Patiala,Punjab
anxiety,Psychiatry,Government Medical College and Hospital,Patiala,Punjab
urinary tract infection,Urology,DMC Hospital,Ludhiana,Punjab
food poisoning,General Medicine,Government Rajindra Hospital,Patiala,Punjab
migraine,Neurology,DMC Hospital,Ludhiana,Punjab
thyroid disorder,Endocrinology,Fortis Hospital,Mohali,Punjab
covid-19,Infectious Diseases,Guru Nanak Dev Hospital,Amritsar,Punjab
pneumonia,Pulmonology,DMC Hospital,Ludhiana,Punjab
appendicitis,General Surgery,Guru Gobind Singh Medical College,Faridkot,Punjab
arthritis,Rheumatology,Max Hospital,Bathinda,Punjab
hypertension,Cardiology,Fortis Hospital,Mohali,Punjab
measles,Pediatrics,Government Medical College,Patiala,Punjab
flu,General Medicine,Government Medical College and Hospital,Amritsar,Punjab
eczema,Dermatology,DMC Hospital,Ludhiana,Punjab
tuberculosis,Pulmonology,Tuberculosis Hospital,Ludhiana,Punjab
chickenpox,Dermatology,Guru Nanak Dev Hospital,Amritsar,Punjab
diabetes,Endocrinology,Fortis Hospital,Mohali,Punjab
jaundice,Gastroenterology,Max Super Speciality Hospital,Bathinda,Punjab
dengue,General Medicine,Government Rajindra Hospital,Patiala,Punjab
malaria,General Medicine,Guru Nanak Dev Hospital,Amritsar,Punjab
typhoid,General Medicine,Guru Gobind Singh Medical College,Faridkot,Punjab
common cold,General Medicine,Government General Hospital,Vijayawada,Andhra Pradesh
allergy,Immunology,Andhra Hospitals,Vijayawada,Andhra Pradesh
bronchitis,Pulmonology,Guntur Government Hospital,Guntur,Andhra Pradesh
asthma,Pulmonology,Siddhartha Medical College,Vijayawada,Andhra Pradesh
acid reflux,Gastroenterology,Andhra Hospitals,Vijayawada,Andhra Pradesh
sinusitis,ENT,ENT Hospital,Vishakhapatnam,Andhra Pradesh
stomach flu,Gastroenterology,GITAM Hospital,Vishakhapatnam,Andhra Pradesh
constipation,Gastroenterology,Ramesh Hospitals,Guntur,Andhra Pradesh
depression,Psychiatry,Government General Hospital,Vijayawada,Andhra Pradesh
anxiety,Psychiatry,Government General Hospital,Vijayawada,Andhra Pradesh
urinary tract infection,Urology,Ramesh Hospitals,Guntur,Andhra Pradesh
food poisoning,General Medicine,Government General Hospital,Guntur,Andhra Pradesh
migraine,Neurology,GITAM Hospital,Vishakhapatnam,Andhra Pradesh
thyroid disorder,Endocrinology,Ramesh Hospitals,Guntur,Andhra Pradesh
covid-19,Infectious Diseases,Government General Hospital,Vijayawada,Andhra Pradesh
pneumonia,Pulmonology,Siddhartha Medical College,Vijayawada,Andhra Pradesh
appendicitis,General Surgery,Guntur Government Hospital,Guntur,Andhra Pradesh
arthritis,Rheumatology,Andhra Hospitals,Vijayawada,Andhra Pradesh
hypertension,Cardiology,Ramesh Cardiac and Multispeciality Hospital,Guntur,Andhra Pradesh
measles,Pediatrics,Government General Hospital,Vijayawada,Andhra Pradesh
flu,General Medicine,Government General Hospital,Vijayawada,Andhra Pradesh
eczema,Dermatology,Andhra Hospitals,Vijayawada,Andhra Pradesh
tuberculosis,Pulmonology,Tuberculosis Hospital,Vishakhapatnam,Andhra Pradesh
chickenpox,Dermatology,Guntur Government Hospital,Guntur,Andhra Pradesh
diabetes,Endocrinology,Ramesh Hospitals,Guntur,Andhra Pradesh
jaundice,Gastroenterology,GITAM Hospital,Vishakhapatnam,Andhra Pradesh
dengue,General Medicine,Government General Hospital,Guntur,Andhra Pradesh
malaria,General Medicine,Government General Hospital,Vijayawada,Andhra Pradesh
typhoid,General Medicine,Siddhartha Medical College,Vijayawada,Andhra Pradesh
common cold,General Medicine,GMCH (Gauhati Medical College and Hospital),Guwahati,Assam
allergy,Immunology,Apollo Hospitals,Guwahati,Assam
bronchitis,Pulmonology,Hayat Hospital,Guwahati,Assam
asthma,Pulmonology,Dispur Hospital,Guwahati,Assam
acid reflux,Gastroenterology,Pratiksha Hospital,Guwahati,Assam
sinusitis,ENT,GNRC Hospitals,Guwahati,Assam
stomach flu,Gastroenterology,GNRC Hospitals,Guwahati,Assam
constipation,Gastroenterology,Ayursundra Super Specialty Hospital,Guwahati,Assam
depression,Psychiatry,GMCH (Psychiatry Dept),Guwahati,Assam
anxiety,Psychiatry,GMCH (Psychiatry Dept),Guwahati,Assam
urinary tract infection,Urology,Apollo Hospitals,Guwahati,Assam
food poisoning,General Medicine,GMCH,Guwahati,Assam
migraine,Neurology,Down Town Hospital,Guwahati,Assam
thyroid disorder,Endocrinology,Ayursundra Super Specialty Hospital,Guwahati,Assam
covid-19,Infectious Diseases,GMCH,Guwahati,Assam
pneumonia,Pulmonology,Dispur Hospital,Guwahati,Assam
appendicitis,General Surgery,GNRC Hospitals,Guwahati,Assam
arthritis,Rheumatology,Apollo Hospitals,Guwahati,Assam
hypertension,Cardiology,Hayat Hospital,Guwahati,Assam
measles,Pediatrics,GMCH,Guwahati,Assam
flu,General Medicine,GMCH,Guwahati,Assam
eczema,Dermatology,Pratiksha Hospital,Guwahati,Assam
tuberculosis,Pulmonology,Assam Medical College and Hospital,Dibrugarh,Assam
chickenpox,Dermatology,Down Town Hospital,Guwahati,Assam
diabetes,Endocrinology,Apollo Hospitals,Guwahati,Assam
jaundice,Gastroenterology,GNRC Hospitals,Guwahati,Assam
dengue,General Medicine,GMCH,Guwahati,Assam
malaria,General Medicine,GMCH,Guwahati,Assam
typhoid,General Medicine,Dispur Hospital,Guwahati,Assam
common cold,General Medicine,IPGMER and SSKM Hospital,Kolkata,West Bengal
allergy,Immunology,Apollo Gleneagles Hospital,Kolkata,West Bengal
bronchitis,Pulmonology,AMRI Hospital,Kolkata,West Bengal
asthma,Pulmonology,Fortis Hospital,Kolkata,West Bengal
acid reflux,Gastroenterology,Medica Superspecialty Hospital,Kolkata,West Bengal
sinusitis,ENT,Peerless Hospital,Kolkata,West Bengal
stomach flu,Gastroenterology,Apollo Gleneagles Hospital,Kolkata,West Bengal
constipation,Gastroenterology,Fortis Hospital,Kolkata,West Bengal
depression,Psychiatry,Institute of Psychiatry,Kolkata,West Bengal
anxiety,Psychiatry,Institute of Psychiatry,Kolkata,West Bengal
urinary tract infection,Urology,AMRI Hospital,Kolkata,West Bengal
food poisoning,General Medicine,IPGMER and SSKM Hospital,Kolkata,West Bengal
migraine,Neurology,Medica Superspecialty Hospital,Kolkata,West Bengal
thyroid disorder,Endocrinology,Apollo Gleneagles Hospital,Kolkata,West Bengal
covid-19,Infectious Diseases,Beliaghata ID Hospital,Kolkata,West Bengal
pneumonia,Pulmonology,Fortis Hospital,Kolkata,West Bengal
appendicitis,General Surgery,Peerless Hospital,Kolkata,West Bengal
arthritis,Rheumatology,AMRI Hospital,Kolkata,West Bengal
hypertension,Cardiology,Ruby General Hospital,Kolkata,West Bengal
measles,Pediatrics,IPGMER and SSKM Hospital,Kolkata,West Bengal
flu,General Medicine,Fortis Hospital,Kolkata,West Bengal
eczema,Dermatology,Medica Superspecialty Hospital,Kolkata,West Bengal
tuberculosis,Pulmonology,Beliaghata TB Hospital,Kolkata,West Bengal
chickenpox,Dermatology,Peerless Hospital,Kolkata,West Bengal
diabetes,Endocrinology,Ruby General Hospital,Kolkata,West Bengal
jaundice,Gastroenterology,Apollo Gleneagles Hospital,Kolkata,West Bengal
dengue,General Medicine,IPGMER and SSKM Hospital,Kolkata,West Bengal
malaria,General Medicine,AMRI Hospital,Kolkata,West Bengal
typhoid,General Medicine,Fortis Hospital,Kolkata,West Bengal
